POLITICAL_UNIT,NAME,WGMS_ID,PSFG_ID,WGI_ID,GLIMS_ID,RGI_ID,REMARKS,RGI_REG,N_MB_YRS,HAS_PROFILE
AQ,BAHIA DEL DIABLO,2665,,,,RGI50-19.00595,RGI link checked manually.,19,15,True
AQ,G1,3925,,,,RGI50-19.02101,RGI link checked manually.,19,6,False
AQ,HURD,3367,,AQ0006C00000,,RGI50-19.02057,RGI link checked manually.,19,12,False
AQ,JOHNSONS,3366,,AQ0006C00000,,RGI50-19.02059,RGI link checked manually.,19,12,False
AR,BROWN SUPERIOR,3903,,,,RGI50-17.14923,RGI link checked manually.,17,8,True
AR,CONCONTA NORTE,3902,,,,RGI50-17.14924,RGI link checked manually.,17,8,True
AR,LOS AMARILLOS,3904,,,,RGI50-17.15131,RGI link checked manually.,17,8,True
AR,MARTIAL ESTE,2000,,,,RGI50-17.02128,RGI link checked manually.,17,14,True
AR,PILOTO ESTE,3589,,AR1J11100000,,RGI50-17.14445,RGI link checked manually.,17,24,False
AT,FILLECK K.,476,AT0601B,ATJ143S0A098,,RGI50-11.00073,RGI link checked manually.,11,17,False
AT,GOLDBERG K.,1305,AT0802B,,,RGI50-11.00289,RGI link checked manually.,11,26,True
AT,HALLSTAETTER G.,535,AT1102,ATJ142T0R002,,RGI50-11.00002,RGI link checked manually.,11,8,True
AT,HINTEREIS F.,491,AT0209,ATJ143O0E125,,RGI50-11.00897,RGI link checked manually.,11,63,True
AT,HOCHKOENIG,3993,,,,RGI50-11.00012,RGI link checked manually.,11,10,False
AT,JAMTAL F.,480,AT0106,ATJ143S0N019,,RGI50-11.00781,RGI link checked manually.,11,26,True
AT,KESSELWAND F.,507,AT0226,ATJ143O0E129,,RGI50-11.00787,RGI link checked manually.,11,59,True
AT,KLEINFLEISS K.,547,AT0801,ATJ131M0O036,,RGI50-11.00251,RGI link checked manually.,11,16,True
AT,LANGTALER F.,510,AT0223,ATJ143O0E072,,RGI50-11.00929,RGI link checked manually.,11,8,True
AT,OCHSENTALER G.,483,AT0103,ATR013I0L008,,RGI50-11.00797,RGI link checked manually.,11,9,True
AT,PASTERZE,566,AT0704,ATJ131M0O027,,RGI50-11.00106,RGI link checked manually.,11,28,True
AT,STUBACHER SONNBLICK K.,573,AT0601A,ATJ143S0A097,,RGI50-11.00080,RGI link checked manually.,11,70,True
AT,VERMUNT G.,482,AT0104,ATR013I0L007,,RGI50-11.00807,RGI link checked manually.,11,9,True
AT,VERNAGT F.,489,AT0211,ATJ143O0E133,,RGI50-11.00719,RGI link checked manually.,11,51,True
